"","i","mse","pvar","method","num","time","batch","force","force.to","force2"
"1",1,0.0516094172469575,0.00562100708242894,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"2",2,0.0403685633576485,0.00706916061288687,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"3",3,0.0405292314512644,0.00533477234818629,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"4",4,0.0328048602059218,0.00936601084336549,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"5",5,0.0296816852754162,0.00703381698303491,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"6",6,0.0206518764446085,0.0116468764132924,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"7",7,0.024498041312955,0.00917089780761281,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"8",8,0.020534244919844,0.00761726586655881,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"9",9,0.0243587698353251,0.00616067972750139,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"10",10,0.0157118259718534,0.00471310169150373,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"11",11,0.0157630990701668,0.00481978473202582,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"12",12,0.0173554538726437,0.00627185965519383,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"13",13,0.0157790206899306,0.00791511781529688,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"14",14,0.0153168366628336,0.00550510823307873,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"15",15,0.0148056015693059,0.0064568518073554,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"16",16,0.0134404359249557,0.0069543832758393,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"17",17,0.0114645577819689,0.00628252875266543,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"18",18,0.0112754741055523,0.005790565446943,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"19",19,0.0105634988022388,0.00580300285424128,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"20",20,0.0148454966265958,0.00452336378282739,"nonadapt","nonadapt1",2.031,1,"old",0,"old_0"
"21",1,0.0254859014618274,0.019037250840965,"grad","grad1",9.083,1,"old",0,"old_0"
"22",2,0.0250281770318422,0.0161542826543063,"grad","grad1",9.083,1,"old",0,"old_0"
"23",3,0.0274012817683274,0.0155459123906384,"grad","grad1",9.083,1,"old",0,"old_0"
"24",4,0.0184034317418673,0.0226016648353642,"grad","grad1",9.083,1,"old",0,"old_0"
"25",5,0.0173912783041745,0.0365486320573519,"grad","grad1",9.083,1,"old",0,"old_0"
"26",6,0.0118397201950572,0.0355799450991931,"grad","grad1",9.083,1,"old",0,"old_0"
"27",7,0.0131424933964238,0.0301018342913075,"grad","grad1",9.083,1,"old",0,"old_0"
"28",8,0.0114452825923163,0.0272451231682734,"grad","grad1",9.083,1,"old",0,"old_0"
"29",9,0.0098516263010954,0.0250586743257502,"grad","grad1",9.083,1,"old",0,"old_0"
"30",10,0.00804031601591596,0.0269671379277917,"grad","grad1",9.083,1,"old",0,"old_0"
"31",11,0.00787677956136868,0.0250567793686948,"grad","grad1",9.083,1,"old",0,"old_0"
"32",12,0.00678471764920478,0.0291634144366224,"grad","grad1",9.083,1,"old",0,"old_0"
"33",13,0.00580196474375509,0.0283606779133024,"grad","grad1",9.083,1,"old",0,"old_0"
"34",14,0.00590688768445233,0.0259203459823997,"grad","grad1",9.083,1,"old",0,"old_0"
"35",15,0.00394359150326158,0.0248285419878756,"grad","grad1",9.083,1,"old",0,"old_0"
"36",16,0.00412233363583188,0.0233495003796984,"grad","grad1",9.083,1,"old",0,"old_0"
"37",17,0.00334999268018305,0.0214102572646151,"grad","grad1",9.083,1,"old",0,"old_0"
"38",18,0.0028995986118159,0.018943540514495,"grad","grad1",9.083,1,"old",0,"old_0"
"39",19,0.00248061993027726,0.0155046459003348,"grad","grad1",9.083,1,"old",0,"old_0"
"40",20,0.0025821208674732,0.0147861140154884,"grad","grad1",9.083,1,"old",0,"old_0"
"41",1,0.0541793890823707,0.0171680637101287,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"42",2,0.0363346541252277,0.0196837580159964,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"43",3,0.0266143248405709,0.00928130555684034,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"44",4,0.0277570282336351,0.00808616161638511,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"45",5,0.0190221948315519,0.0146299344481463,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"46",6,0.0203688021874442,0.0116432773772806,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"47",7,0.0168461766399866,0.00783764727223768,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"48",8,0.0136583093987727,0.0101848553472247,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"49",9,0.0126592659484479,0.00943083131675129,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"50",10,0.0121004046088574,0.00662952865590031,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"51",11,0.0163567001085468,0.00580539920185235,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"52",12,0.012611430886428,0.00448201994547905,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"53",13,0.0129128093868017,0.00411769152243719,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"54",14,0.0099128254695466,0.00285537640755535,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"55",15,0.00997994536119857,0.00269718856524688,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"56",16,0.00963660496983318,0.00322450803652665,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"57",17,0.0127776180039127,0.00234258745187941,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"58",18,0.00960078040238503,0.00697033544594412,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"59",19,0.00574228803985805,0.00785043759873378,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"60",20,0.0047506265237028,0.00754143190916938,"nonadapt","nonadapt2",2.09,2,"old",0,"old_0"
"61",1,0.049621250292461,0.01132554413777,"grad","grad2",9.073,2,"old",0,"old_0"
"62",2,0.0525795548601146,0.0123108840743381,"grad","grad2",9.073,2,"old",0,"old_0"
"63",3,0.0216995594284682,0.029202060801922,"grad","grad2",9.073,2,"old",0,"old_0"
"64",4,0.0141760216158548,0.027986809438332,"grad","grad2",9.073,2,"old",0,"old_0"
"65",5,0.0111572666628366,0.0379915073761812,"grad","grad2",9.073,2,"old",0,"old_0"
"66",6,0.0108308796076587,0.041271387357261,"grad","grad2",9.073,2,"old",0,"old_0"
"67",7,0.00818578193170629,0.0379389454831022,"grad","grad2",9.073,2,"old",0,"old_0"
"68",8,0.00934995441459825,0.0304071527027069,"grad","grad2",9.073,2,"old",0,"old_0"
"69",9,0.00680247017437386,0.0348244684938043,"grad","grad2",9.073,2,"old",0,"old_0"
"70",10,0.00738309339653621,0.0311528166194497,"grad","grad2",9.073,2,"old",0,"old_0"
"71",11,0.0074837275235155,0.0277989238599394,"grad","grad2",9.073,2,"old",0,"old_0"
"72",12,0.00603254703611231,0.0259826796108229,"grad","grad2",9.073,2,"old",0,"old_0"
"73",13,0.00594436648267801,0.0246123177300846,"grad","grad2",9.073,2,"old",0,"old_0"
"74",14,0.00409856761142974,0.0233466484970173,"grad","grad2",9.073,2,"old",0,"old_0"
"75",15,0.00420680097503914,0.0204394729662133,"grad","grad2",9.073,2,"old",0,"old_0"
"76",16,0.00310500466585283,0.0178764579445874,"grad","grad2",9.073,2,"old",0,"old_0"
"77",17,0.00334266855810698,0.0177509072290912,"grad","grad2",9.073,2,"old",0,"old_0"
"78",18,0.00331665578387372,0.0169126181287438,"grad","grad2",9.073,2,"old",0,"old_0"
"79",19,0.00318087468231825,0.0159323762519844,"grad","grad2",9.073,2,"old",0,"old_0"
"80",20,0.00286317228418208,0.0155476499593432,"grad","grad2",9.073,2,"old",0,"old_0"
"81",1,0.0526851731035201,0.00801137584082635,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"82",2,0.025045633115303,0.0211593047358724,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"83",3,0.0265705984923289,0.0274825526813188,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"84",4,0.0231105514849264,0.017001659594704,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"85",5,0.0233068250486339,0.0143062048222225,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"86",6,0.0326446147329223,0.0282057581570068,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"87",7,0.0382611600674862,0.0261625986868496,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"88",8,0.0288379881202386,0.0224675907883116,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"89",9,0.0287519804163548,0.0130855519901474,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"90",10,0.0280395779198962,0.0158345782005328,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"91",11,0.0177508062463995,0.0147055614333208,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"92",12,0.020340697132339,0.0112952934285122,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"93",13,0.00915729112930266,0.00913950320327222,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"94",14,0.00743075361516259,0.0118074748912121,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"95",15,0.00917618510786556,0.00903105021505169,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"96",16,0.0084771952111968,0.0092319436320201,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"97",17,0.0059258807239259,0.00913473753214083,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"98",18,0.00617235505150089,0.00987502219496169,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"99",19,0.0049967343688747,0.00906360838473788,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"100",20,0.00450386190022901,0.00809317588112491,"nonadapt","nonadapt3",2.217,3,"old",0,"old_0"
"101",1,0.0270619053345263,0.0381721720907646,"grad","grad3",8.837,3,"old",0,"old_0"
"102",2,0.022039411933772,0.0334443832651417,"grad","grad3",8.837,3,"old",0,"old_0"
"103",3,0.0165154394835708,0.0556481515862723,"grad","grad3",8.837,3,"old",0,"old_0"
"104",4,0.0236342108844625,0.0456864504155942,"grad","grad3",8.837,3,"old",0,"old_0"
"105",5,0.0155027431237876,0.0402313680158341,"grad","grad3",8.837,3,"old",0,"old_0"
"106",6,0.0168005441192994,0.0419165691686825,"grad","grad3",8.837,3,"old",0,"old_0"
"107",7,0.00850656610530751,0.0462278876789984,"grad","grad3",8.837,3,"old",0,"old_0"
"108",8,0.00725594663835686,0.0392712089301494,"grad","grad3",8.837,3,"old",0,"old_0"
"109",9,0.00859202829285871,0.0327801415953543,"grad","grad3",8.837,3,"old",0,"old_0"
"110",10,0.00599967995340782,0.0347482125388903,"grad","grad3",8.837,3,"old",0,"old_0"
"111",11,0.00667471107990157,0.0315023728717251,"grad","grad3",8.837,3,"old",0,"old_0"
"112",12,0.00451630453173757,0.0287557889996926,"grad","grad3",8.837,3,"old",0,"old_0"
"113",13,0.00688466692412766,0.0328433112887836,"grad","grad3",8.837,3,"old",0,"old_0"
"114",14,0.00483311533394207,0.0316055670049807,"grad","grad3",8.837,3,"old",0,"old_0"
"115",15,0.00511755293420623,0.0304776118775651,"grad","grad3",8.837,3,"old",0,"old_0"
"116",16,0.00294501834564569,0.0312036278285817,"grad","grad3",8.837,3,"old",0,"old_0"
"117",17,0.00290234836378529,0.0283520591521341,"grad","grad3",8.837,3,"old",0,"old_0"
"118",18,0.00290468192899943,0.0253392675247522,"grad","grad3",8.837,3,"old",0,"old_0"
"119",19,0.00266006308100994,0.025064409133165,"grad","grad3",8.837,3,"old",0,"old_0"
"120",20,0.00313027595424908,0.0212858728380455,"grad","grad3",8.837,3,"old",0,"old_0"
"121",1,0.0238819047370286,0.0366132702078263,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"122",2,0.0221687895111552,0.0448274038984779,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"123",3,0.0253113343443129,0.0313273356045875,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"124",4,0.020308284044606,0.0364649327980103,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"125",5,0.0219989419669865,0.0272735603532321,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"126",6,0.0269192204146921,0.0214713606152053,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"127",7,0.0212275590844972,0.014977784794091,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"128",8,0.0311825218129404,0.0100183207884694,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"129",9,0.033036580333583,0.00796368550684101,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"130",10,0.0121301437946689,0.0123217426745615,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"131",11,0.00939461505514051,0.0101115258813846,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"132",12,0.00875465022022062,0.00852320660198422,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"133",13,0.0114963529751238,0.00934110675376858,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"134",14,0.00770753475556662,0.00664701076775452,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"135",15,0.0110622332216461,0.00727071630231404,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"136",16,0.0063537122456551,0.00629666443351072,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"137",17,0.00679520703143715,0.0069110406245763,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"138",18,0.00752366504264429,0.00653612630901274,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"139",19,0.00606713566208762,0.00610779719653352,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"140",20,0.00718157248869324,0.00619572867693519,"nonadapt","nonadapt4",2.093,4,"old",0,"old_0"
"141",1,0.0454035245795869,0.0621639422896444,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"142",2,0.0453993419063953,0.0576846942608022,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"143",3,0.0138161147550364,0.0647074212091279,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"144",4,0.0102311336731632,0.0641997054303666,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"145",5,0.00916445663041639,0.0496345666522159,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"146",6,0.0090415240237644,0.0449857021240961,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"147",7,0.00947655069656777,0.0390044725445506,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"148",8,0.00711586475116143,0.033584646851569,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"149",9,0.00771619315352955,0.0316645187645058,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"150",10,0.00599436104391028,0.0288076773830287,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"151",11,0.00500978404727745,0.0315964625898797,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"152",12,0.00392446710642847,0.0317002133573893,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"153",13,0.00422997640544466,0.028544636127817,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"154",14,0.00356987547244945,0.0266580196933095,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"155",15,0.00395753599539417,0.0252505256026209,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"156",16,0.0033806205883501,0.0271180638976346,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"157",17,0.00304566507330663,0.0262985822032915,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"158",18,0.00225634347422363,0.0265843606236856,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"159",19,0.00354621178761659,0.0220365888619256,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"160",20,0.00350298950803204,0.0233445313085383,"grad","grad4",8.90799999999999,4,"old",0,"old_0"
"161",1,0.0270031923657512,0.0277595758774921,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"162",2,0.0353392612788917,0.0109288107745398,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"163",3,0.0344850472952764,0.00903407283081244,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"164",4,0.0408761720495102,0.00814772437509054,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"165",5,0.0277000676861249,0.00998764238662069,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"166",6,0.0183027529867593,0.0141459095499566,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"167",7,0.0294466730282131,0.0137606765196327,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"168",8,0.0171116403642054,0.0174342988239673,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"169",9,0.0195966258913806,0.0122378503578915,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"170",10,0.00956373089329349,0.0137686069397848,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"171",11,0.010496733701736,0.0111735436414263,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"172",12,0.00936048268973655,0.0143326918206408,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"173",13,0.0125300569678253,0.0112785669499241,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"174",14,0.00971584158178721,0.0101035882468564,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"175",15,0.00742660336210525,0.00877144909623448,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"176",16,0.00757226459791594,0.00987021003318777,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"177",17,0.00635320272995459,0.0106550003697478,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"178",18,0.00686598194740155,0.00848861890700899,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"179",19,0.0058135835250022,0.00717513966156124,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"180",20,0.00648617265684938,0.00695187497763268,"nonadapt","nonadapt5",2.077,5,"old",0,"old_0"
"181",1,0.0381086544695161,0.0288413367855223,"grad","grad5",8.933,5,"old",0,"old_0"
"182",2,0.0210972522713474,0.026021146876927,"grad","grad5",8.933,5,"old",0,"old_0"
"183",3,0.0181716413305567,0.0384959598768926,"grad","grad5",8.933,5,"old",0,"old_0"
"184",4,0.0167389068019256,0.0303743243955342,"grad","grad5",8.933,5,"old",0,"old_0"
"185",5,0.0139087886079455,0.0433493792881095,"grad","grad5",8.933,5,"old",0,"old_0"
"186",6,0.00944191971048033,0.0377843016103861,"grad","grad5",8.933,5,"old",0,"old_0"
"187",7,0.00967867715168467,0.0391493605617156,"grad","grad5",8.933,5,"old",0,"old_0"
"188",8,0.0072425761561781,0.0373785265954497,"grad","grad5",8.933,5,"old",0,"old_0"
"189",9,0.00667981384887608,0.0338439486425059,"grad","grad5",8.933,5,"old",0,"old_0"
"190",10,0.0045153968049528,0.0379632565833363,"grad","grad5",8.933,5,"old",0,"old_0"
"191",11,0.00439809247344663,0.0308678992109955,"grad","grad5",8.933,5,"old",0,"old_0"
"192",12,0.00462904802883959,0.0289143990556728,"grad","grad5",8.933,5,"old",0,"old_0"
"193",13,0.00513094593304494,0.0269539287050943,"grad","grad5",8.933,5,"old",0,"old_0"
"194",14,0.00390362664654627,0.0252148458847321,"grad","grad5",8.933,5,"old",0,"old_0"
"195",15,0.00332578583883099,0.0237266613264018,"grad","grad5",8.933,5,"old",0,"old_0"
"196",16,0.00398467467175028,0.0221403403387994,"grad","grad5",8.933,5,"old",0,"old_0"
"197",17,0.00291958626403961,0.02209035802876,"grad","grad5",8.933,5,"old",0,"old_0"
"198",18,0.00313426690376235,0.0186962109476507,"grad","grad5",8.933,5,"old",0,"old_0"
"199",19,0.00350912028124068,0.0194100871510051,"grad","grad5",8.933,5,"old",0,"old_0"
"200",20,0.00330336881431865,0.0183794491407125,"grad","grad5",8.933,5,"old",0,"old_0"
